iter	Passed	Remaining
263	164	458
264	165	457
265	165	456
266	166	455
267	166	455
268	167	455
269	168	455
270	169	454
271	169	453
272	170	452
273	170	452
274	171	451
275	171	450
276	172	450
277	173	449
278	174	449
279	174	449
280	175	448
281	175	448
282	176	447
283	177	446
284	177	446
285	178	445
286	178	444
287	179	444
288	180	444
289	181	444
290	182	444
291	183	443
292	183	443
293	184	442
294	184	441
295	185	441
296	186	441
297	187	441
298	187	440
299	188	439
300	189	439
301	189	438
302	190	438
303	190	437
304	191	437
305	192	436
306	193	436
307	193	435
308	194	435
309	195	434
310	195	434
311	196	433
312	197	432
313	197	432
314	198	431
315	199	431
316	200	431
317	200	430
318	201	429
319	201	428
320	202	428
321	202	427
322	203	426
323	204	425
324	204	425
325	205	425
326	206	424
327	206	423
328	207	423
329	208	422
330	208	421
331	209	420
332	209	419
333	210	419
334	211	419
335	211	418
336	212	418
337	213	417
338	213	416
339	214	415
340	214	414
341	215	413
342	215	412
343	216	412
344	217	412
345	218	412
346	218	411
347	219	410
348	219	409
349	220	408
350	220	407
351	221	406
352	221	406
353	222	405
354	222	405
355	224	405
356	224	404
357	225	403
358	225	403
359	226	402
360	226	401
361	227	400
362	227	399
363	228	399
364	229	398
365	229	398
366	230	397
367	231	397
368	231	396
369	232	395
370	232	394
371	233	394
372	234	393
373	234	392
374	235	392
375	236	391
376	236	391
377	237	390
378	237	389
379	238	389
380	239	388
381	239	387
382	240	386
383	240	386
384	241	385
385	242	385
386	242	384
387	243	384
388	244	383
389	244	382
390	245	382
391	245	381
392	246	380
393	247	380
394	248	379
395	248	379
396	249	378
397	250	378
398	250	377
399	251	376
400	251	376
401	252	375
402	253	375
403	254	375
404	255	374
405	255	374
406	256	373
407	256	372
408	257	371
409	257	371
410	258	370
411	258	369
412	259	369
413	260	368
414	261	368
415	261	367
416	262	366
417	263	366
418	263	365
419	264	364
420	264	364
421	265	363
422	266	363
423	267	362
424	267	362
425	268	361
426	268	360
427	269	360
428	270	359
429	270	358
430	271	357
431	271	357
432	273	357
433	273	357
434	274	356
435	274	355
436	275	354
437	275	354
438	276	353
439	277	352
440	277	351
441	278	351
442	279	351
443	280	351
444	281	350
445	282	350
446	282	349
447	283	349
448	284	348
449	285	348
450	285	348
451	286	347
452	287	346
453	287	346
454	288	345
455	288	344
456	289	344
457	290	343
458	291	343
459	291	342
460	292	342
461	293	341
462	293	340
463	294	340
464	295	339
465	295	338
466	296	338
467	297	337
468	297	337
469	298	336
470	299	335
471	299	335
472	300	334
473	300	333
474	301	333
475	301	332
476	302	331
477	303	331
478	304	330
479	304	330
480	305	329
481	306	329
482	307	328
483	307	328
484	308	327
485	309	327
486	310	327
487	311	326
488	311	325
489	312	325
490	312	324
491	313	323
492	314	322
493	314	322
494	315	321
495	316	321
496	316	320
497	317	320
498	318	319
499	318	318
500	319	317
501	319	317
502	320	316
503	321	316
504	322	315
505	322	315
506	323	314
507	324	313
508	324	313
509	325	312
510	325	311
511	326	311
512	327	310
513	328	310
514	329	309
515	329	309
516	330	308
517	330	307
518	331	306
519	331	306
520	332	305
521	333	305
522	333	304
523	334	303
524	335	303
525	335	302
526	336	302
527	337	301
528	337	300
529	338	299
530	338	299
531	339	298
532	340	298
533	340	297
534	341	296
535	341	295
536	342	295
537	342	294
538	343	293
539	343	293
540	344	292
541	345	291
542	345	291
543	346	290
544	347	289
545	347	288
546	348	288
547	348	287
548	349	286
549	349	285
550	350	285
551	350	284
552	350	283
553	351	283
554	352	282
555	352	281
556	353	281
557	353	280
558	354	279
559	354	278
560	355	278
561	355	277
562	356	276
563	356	275
564	357	275
565	357	274
566	358	273
567	359	273
568	359	272
569	360	272
570	361	271
571	361	270
572	362	270
573	362	269
574	363	268
575	364	268
576	364	267
577	365	266
578	366	266
579	366	265
580	367	264
581	368	264
582	368	263
583	369	262
584	369	262
585	370	261
586	371	261
587	371	260
588	372	259
589	372	259
590	373	258
591	374	257
592	375	257
593	376	257
594	377	256
595	378	256
596	379	256
597	380	255
598	381	255
599	381	254
600	383	254
601	384	254
602	385	253
603	386	253
604	386	252
605	387	251
606	388	251
607	388	250
608	389	250
609	390	249
610	391	249
611	392	248
612	392	247
613	393	247
614	393	246
615	394	246
616	395	245
617	396	245
618	397	244
619	397	243
620	398	243
621	399	242
622	399	241
623	400	241
624	401	240
625	402	240
626	402	239
627	403	239
628	404	238
629	404	237
630	405	237
631	405	236
632	406	235
633	407	235
634	408	234
635	409	234
636	409	233
637	410	232
638	410	231
639	411	231
640	411	230
641	412	229
642	413	229
643	413	228
644	414	228
645	415	227
646	416	227
647	416	226
648	417	225
649	417	224
650	418	224
651	419	223
652	420	223
653	420	222
654	421	221
655	421	221
656	422	220
657	423	219
658	423	219
659	424	218
660	425	217
661	425	217
662	426	216
663	427	216
664	427	215
665	428	214
666	428	214
667	429	213
668	430	212
669	431	212
670	432	211
671	432	211
672	433	210
673	433	209
674	434	209
675	435	208
676	435	207
677	436	207
678	436	206
679	437	205
680	438	205
681	439	204
682	439	204
683	440	203
684	440	202
685	441	201
686	441	201
687	442	200
688	443	199
689	444	199
690	445	198
691	445	198
692	446	197
693	446	196
694	447	196
695	447	195
696	448	194
697	448	194
698	449	193
699	450	193
700	450	192
701	451	191
702	451	190
703	452	190
704	452	189
705	453	188
706	453	188
707	454	187
708	455	186
709	456	186
710	456	185
711	457	185
712	457	184
713	458	183
714	458	182
715	459	182
716	459	181
717	460	180
718	461	180
719	462	179
720	462	179
721	463	178
722	464	177
723	464	177
724	465	176
725	465	175
726	466	175
727	466	174
728	467	173
729	468	173
730	468	172
731	469	171
732	470	171
733	470	170
734	471	170
735	472	169
736	472	168
737	473	168
738	474	167
739	475	166
740	475	166
741	476	165
742	476	164
743	477	164
744	477	163
745	478	162
746	478	162
747	479	161
748	480	160
749	480	160
750	481	159
751	482	158
752	482	158
753	483	157
754	483	156
755	484	156
756	484	155
757	485	155
758	486	154
759	487	153
760	488	153
761	488	152
762	489	151
763	489	151
764	490	150
765	490	149
766	491	149
767	491	148
768	492	148
769	493	147
770	494	146
771	494	146
772	495	145
773	495	144
774	496	144
775	496	143
776	497	142
777	497	142
778	498	141
779	499	140
780	500	140
781	500	139
782	501	138
783	501	138
784	502	137
785	502	136
786	503	136
787	503	135
788	504	135
789	505	134
790	506	133
791	506	133
792	507	132
793	507	131
794	508	131
795	508	130
796	509	129
797	509	129
798	510	128
799	511	127
800	512	127
801	512	126
802	513	125
803	513	125
804	514	124
805	514	123
806	515	123
807	515	122
808	516	121
809	517	121
810	517	120
811	518	120
812	519	119
813	519	118
814	520	118
815	520	117
816	521	116
817	521	116
818	522	115
819	523	114
820	523	114
821	524	113
822	525	112
823	525	112
824	526	111
825	526	110
826	527	110
827	527	109
828	528	108
829	529	108
830	529	107
831	530	107
832	531	106
833	531	105
834	532	105
835	532	104
836	533	103
837	533	103
838	534	102
839	534	101
840	535	101
841	536	100
842	537	100
843	537	99
844	538	98
845	538	98
846	539	97
847	539	96
848	540	96
849	540	95
850	541	94
851	542	94
852	543	93
853	543	92
854	544	92
855	544	91
856	545	90
857	545	90
858	546	89
859	546	89
860	547	88
861	548	87
862	549	87
863	549	86
864	550	85
865	550	85
866	551	84
867	551	83
868	552	83
869	553	82
870	553	82
871	554	81
872	555	80
873	556	80
874	556	79
875	557	78
876	557	78
877	558	77
878	558	76
879	559	76
880	560	75
881	561	75
882	561	74
883	562	73
884	562	73
885	563	72
886	563	71
887	564	71
888	564	70
889	565	69
890	565	69
891	566	68
892	567	68
893	568	67
894	569	66
895	569	66
896	570	65
897	570	64
898	571	64
899	572	63
900	573	62
901	573	62
902	574	61
903	574	61
904	575	60
905	575	59
906	576	59
907	576	58
908	577	57
909	578	57
910	578	56
911	579	55
912	580	55
913	580	54
914	581	53
915	581	53
916	582	52
917	582	52
918	583	51
919	583	50
920	584	50
921	585	49
922	586	48
923	586	48
924	587	47
925	587	46
926	588	46
927	588	45
928	588	45
929	589	44
930	590	43
931	590	43
932	591	42
933	592	41
934	592	41
935	593	40
936	593	39
937	594	39
938	594	38
939	595	38
940	595	37
941	596	36
942	597	36
943	598	35
944	598	34
945	599	34
946	599	33
947	600	32
948	601	32
949	601	31
950	602	31
951	602	30
952	603	29
953	604	29
954	605	28
955	605	27
956	606	27
957	606	26
958	607	25
959	608	25
960	609	24
961	610	24
962	610	23
963	611	22
964	612	22
965	612	21
966	612	20
967	613	20
968	614	19
969	614	19
970	615	18
971	616	17
972	617	17
973	617	16
974	618	15
975	619	15
976	619	14
977	620	13
978	621	13
979	622	12
980	623	12
981	624	11
982	625	10
983	625	10
984	626	9
985	627	8
986	628	8
987	629	7
988	630	7
989	630	6
990	631	5
991	632	5
992	632	4
993	633	3
994	634	3
995	634	2
996	635	1
997	636	1
998	637	0
999	637	0
